"番号","名前","ボタン番号","ボタン記号","比較","日付","使用率"
"M001","XL2G_101_微細歩行前","B:513","↑+S1","=","2017/03/25 13:41:18","576 (28.1 %)","2944 (00B80)"
"M002","XL2G_102_微細歩行後","B:514","↓+S1","=","2017/03/25 13:41:34","592 (28.9 %)","4992 (01380)"
"M003","XL2G_103_微細歩行左","B:520","←+S1","=","2017/03/27 17:33:20","300 (14.6 %)","7040 (01B80)"
"M004","XL2G_104_微細歩行右","B:516","→+S1","=","2017/03/27 17:34:06","300 (14.6 %)","9088 (02380)"
"M005","XL2G_105_ゆっくり歩行前（5回）","B:0","","=","2017/04/08 15:22:52","556 (27.1 %)","11136 (02B80)"
"M006","XL2G_106_ゆっくり歩行後（5回）","B:0","","=","2017/04/08 15:22:02","576 (28.1 %)","13184 (03380)"
"M007","XL2G_107_ゆっくり歩行左（5回）","B:0","","=","2017/03/25 13:43:02","458 (22.4 %)","15232 (03B80)"
"M008","XL2G_108_ゆっくり歩行右（5回）","B:0","","=","2017/03/25 13:42:45","474 (23.1 %)","17280 (04380)"
"M009","XL2G_109_高速歩行前","B:1","↑","=","2017/03/25 13:44:49","602 (29.4 %)","19328 (04B80)"
"M010","XL2G_110_高速歩行後","B:2","↓","=","2017/03/25 13:44:56","592 (28.9 %)","21376 (05380)"
"M011","XL2G_111_高速歩行左","B:8","←","=","2017/03/25 13:45:03","292 (14.3 %)","23424 (05B80)"
"M012","XL2G_112_高速歩行右","B:4","→","=","2017/03/25 13:45:08","288 (14.1 %)","25472 (06380)"
"M013","XL2G_113_高速歩行左旋回","B:9","↑+←","=","2017/03/18 13:48:05","210 (10.3 %)","27520 (06B80)"
"M014","XL2G_114_高速歩行右旋回","B:5","↑+→","=","2017/03/18 13:47:32","210 (10.3 %)","29568 (07380)"
"M015","XL2G_115_起き上がり（仰向け）","B:2049","↑+S3","=","2017/03/25 13:45:30","366 (17.9 %)","31616 (07B80)"
"M016","XL2G_116_起き上がり（うつ伏せ）","B:2050","↓+S3","=","2017/03/27 14:31:46","587 (28.7 %)","33664 (08380)"
"M017","XL2G_117_起き上がり（方向判別）","B:0","","=","2017/03/27 17:40:29","330 (16.1 %)","35712 (08B80)"
"M018","名称未設定","B:0","","=","2017/01/14 21:04:00","0 (0.0 %)","37760 (09380)"
"M019","名称未設定","B:0","","=","2017/01/14 21:04:05","0 (0.0 %)","39808 (09B80)"
"M020","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","41856 (0A380)"
"M021","XL2G_201_挨拶","B:16","△","=","2017/07/07 11:33:06","322 (15.7 %)","43904 (0AB80)"
"M022","XL2G_202_手を振る","B:592","△+○+S1","=","2017/03/25 13:47:24","307 (15.0 %)","45952 (0B380)"
"M023","XL2G_203_腕立伏せ","B:32","×","=","2017/04/08 15:34:07","627 (30.6 %)","48000 (0BB80)"
"M024","XL2G_204_喜ぶ","B:96","×+○","=","2017/03/27 17:36:53","262 (12.8 %)","50048 (0C380)"
"M025","XL2G_205_がっかり","B:288","×+□","=","2017/03/27 17:37:52","622 (30.4 %)","52096 (0CB80)"
"M026","XL2G_206_シュート左","B:272","△+□","=","2017/03/25 13:48:33","430 (21.0 %)","54144 (0D380)"
"M027","XL2G_207_シュート右","B:80","△+○","=","2017/03/25 13:48:38","414 (20.2 %)","56192 (0DB80)"
"M028","XL2G_208_パス（左）","B:256","□","=","2017/03/25 13:48:45","231 (11.3 %)","58240 (0E380)"
"M029","XL2G_209_パス（右）","B:64","○","=","2017/03/25 13:48:50","223 (10.9 %)","60288 (0EB80)"
"M030","XL2G_210_ゴールキーパー","B:800","×+□+S1","=","2017/03/25 13:49:01","321 (15.7 %)","62336 (0F380)"
"M031","XL2G_211_パンチ前左","B:15","↑+↓+→+←","=","2017/03/27 17:38:46","165 (8.1 %)","64384 (0FB80)"
"M032","XL2G_212_パンチ前右","B:368","△+×+○+□","=","2017/03/27 17:39:38","161 (7.9 %)","66432 (10380)"
"M033","XL2G_213_パンチ左","B:768","□+S1","=","2017/03/25 13:40:12","165 (8.1 %)","68480 (10B80)"
"M034","XL2G_214_パンチ右","B:576","○+S1","=","2017/03/25 13:40:43","165 (8.1 %)","70528 (11380)"
"M035","XL2G_215_防御","B:544","×+S1","=","2017/03/18 13:57:49","371 (18.1 %)","72576 (11B80)"
"M036","XL2G_216_逆立ち","B:518","↓+→+S1","=","2017/03/27 17:42:00","728 (35.5 %)","74624 (12380)"
"M037","XL2G_217_前転","B:522","↓+←+S1","=","2017/03/27 17:44:55","563 (27.5 %)","76672 (12B80)"
"M038","名称未設定","B:0","","=","2017/01/14 21:15:47","0 (0.0 %)","78720 (13380)"
"M039","XL2G_291_ホームポジション","B:0","","=","2017/03/27 14:02:19","79 (3.9 %)","80768 (13B80)"
"M040","XL2G_292_電圧低下","B:0","","=","2017/04/08 15:24:27","145 (7.1 %)","82816 (14380)"
"M041","XL2G_301_ものを掴む→放す左","B:1024","S2","=","2017/04/08 15:25:29","979 (47.8 %)","84864 (14B80)"
"M042","XL2G_302_左掴み歩行前","B:0","","=","2017/03/25 13:51:25","630 (30.8 %)","86912 (15380)"
"M043","XL2G_303_左掴み歩行後","B:0","","=","2017/03/25 13:51:32","592 (28.9 %)","88960 (15B80)"
"M044","XL2G_304_左掴み歩行左","B:0","","=","2017/03/25 13:51:40","300 (14.6 %)","91008 (16380)"
"M045","XL2G_305_左掴み歩行右","B:0","","=","2017/03/25 13:51:49","300 (14.6 %)","93056 (16B80)"
"M046","XL2G_306_左掴み歩行左旋回","B:0","","=","2017/03/25 13:52:03","210 (10.3 %)","95104 (17380)"
"M047","XL2G_307_左掴み歩行右旋回","B:0","","=","2017/03/25 13:52:09","210 (10.3 %)","97152 (17B80)"
"M048","XL2G_308_左放り投げる","B:0","","=","2017/03/25 13:52:17","212 (10.4 %)","99200 (18380)"
"M049","XL2G_309ものを掴む→放す右","B:4096","S4","=","2017/03/25 13:59:18","979 (47.8 %)","101248 (18B80)"
"M050","XL2G_310_右掴み歩行前","B:0","","=","2017/03/27 11:58:56","630 (30.8 %)","103296 (19380)"
"M051","XL2G_311_右掴み歩行後","B:0","","=","2017/03/25 13:56:11","592 (28.9 %)","105344 (19B80)"
"M052","XL2G_312_右掴み歩行左","B:0","","=","2017/03/25 13:56:24","300 (14.6 %)","107392 (1A380)"
"M053","XL2G_313_右掴み歩行右","B:0","","=","2017/03/27 11:57:48","300 (14.6 %)","109440 (1AB80)"
"M054","XL2G_314_右掴み歩行左旋回","B:0","","=","2017/03/25 13:56:48","210 (10.3 %)","111488 (1B380)"
"M055","XL2G_315_右掴み歩行右旋回","B:0","","=","2017/03/25 13:56:59","210 (10.3 %)","113536 (1BB80)"
"M056","XL2G_316_右放り投げる","B:0","","=","2017/03/25 13:54:52","212 (10.4 %)","115584 (1C380)"
"M057","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","117632 (1CB80)"
"M058","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","119680 (1D380)"
"M059","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","121728 (1DB80)"
"M060","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","123776 (1E380)"
"M061","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","125824 (1EB80)"
"M062","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","127872 (1F380)"
"M063","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","129920 (1FB80)"
"M064","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","131968 (20380)"
"M065","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","134016 (20B80)"
"M066","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","136064 (21380)"
"M067","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","138112 (21B80)"
"M068","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","140160 (22380)"
"M069","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","142208 (22B80)"
"M070","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","144256 (23380)"
"M071","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","146304 (23B80)"
"M072","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","148352 (24380)"
"M073","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","150400 (24B80)"
"M074","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","152448 (25380)"
"M075","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","154496 (25B80)"
"M076","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","156544 (26380)"
"M077","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","158592 (26B80)"
"M078","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","160640 (27380)"
"M079","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","162688 (27B80)"
"M080","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","164736 (28380)"
"M081","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","166784 (28B80)"
"M082","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","168832 (29380)"
"M083","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","170880 (29B80)"
"M084","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","172928 (2A380)"
"M085","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","174976 (2AB80)"
"M086","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","177024 (2B380)"
"M087","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","179072 (2BB80)"
"M088","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","181120 (2C380)"
"M089","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","183168 (2CB80)"
"M090","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","185216 (2D380)"
"M091","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","187264 (2DB80)"
"M092","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","189312 (2E380)"
"M093","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","191360 (2EB80)"
"M094","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","193408 (2F380)"
"M095","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","195456 (2FB80)"
"M096","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","197504 (30380)"
"M097","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","199552 (30B80)"
"M098","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","201600 (31380)"
"M099","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","203648 (31B80)"
"M100","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","205696 (32380)"
"M101","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","207744 (32B80)"
"M102","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","209792 (33380)"
"M103","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","211840 (33B80)"
"M104","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","213888 (34380)"
"M105","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","215936 (34B80)"
"M106","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","217984 (35380)"
"M107","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","220032 (35B80)"
"M108","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","222080 (36380)"
"M109","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","224128 (36B80)"
"M110","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","226176 (37380)"
"M111","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","228224 (37B80)"
"M112","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","230272 (38380)"
"M113","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","232320 (38B80)"
"M114","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","234368 (39380)"
"M115","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","236416 (39B80)"
"M116","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","238464 (3A380)"
"M117","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","240512 (3AB80)"
"M118","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","242560 (3B380)"
"M119","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","244608 (3BB80)"
"M120","名称未設定","B:0","","=","2017/01/04 16:13:35","0 (0.0 %)","246656 (3C380)"
